rank	category	model	description	test_macro_f1	test_accuracy	test_mae	observed_labels	source	pcc_mean_trait	pcc_median_trait	pcc_pooled	pcc_score_type	trait_pcc
14	Tree baseline（树模型基线）	top2% ExtraTrees	每性状 GWAS 前2% SNP 的 ExtraTrees	0.37938460850323236	0.6428571428571429	0.531390134529148	3122	data/3krice/processed/opt_extratrees_toppercent_2p0_leaf2_alpha100_argpart_seed43_20260616/extratrees_manifest.json	0.395678160	0.388179182	0.770839389	saved_expected_score	0.397571;0.679866;0.359616;0.502739;0.559777;0.276948;0.445699;0.253342;0.378787;0.102437
15	Neural baseline（神经网络基线）	SNP-MLP seed44 macro-selected	按 validation macro-F1 选 checkpoint 的 SNP-MLP	0.3772106227353444	0.5973734785393978	0.6153106982703396	3122	data/3krice/processed/opt_snp_mlp_alpha060_seed44_select_macro_20260616/teacher_predictions_test.npz	0.357965473	0.360962445	0.752020331	saved_expected_score	0.390449;0.636350;0.298341;0.497143;0.502211;0.273603;0.377188;0.160450;0.344736;0.099182
16	Neural baseline（神经网络基线）	SNP-MLP seed42	SNP-MLP seed42	0.3747689118705452	0.6063420884048687	0.6294042280589366	3122	data/3krice/processed/opt_snp_mlp_alpha060_seed42_export_20260616/teacher_predictions_test.npz	0.374057848	0.371777947	0.746835531	saved_expected_score	0.429174;0.633669;0.361846;0.534230;0.548859;0.229903;0.381709;0.117813;0.330988;0.172386
17	Tree baseline（树模型基线）	top0.5% ExtraTrees	每性状 GWAS 前0.5% SNP 的 ExtraTrees	0.3744182004155973	0.6348494554772581	0.5679051889814222	3122	data/3krice/processed/opt_extratrees_toppercent_0p5_leaf2_alpha100_argpart_seed43_20260616/extratrees_manifest.json	0.385600162	0.392364025	0.769202761	saved_expected_score	0.400256;0.672190;0.361376;0.499171;0.520734;0.278663;0.416127;0.257777;0.384472;0.065235
18	Tree baseline（树模型基线）	top10% ExtraTrees	每性状 GWAS 前10% SNP 的 ExtraTrees	0.3740561208777001	0.6386931454196029	0.5339525944907111	3122	data/3krice/processed/opt_extratrees_toppercent_10p0_leaf2_alpha100_argpart_seed43_20260616/extratrees_manifest.json	0.408484475	0.407194864	0.773821219	saved_expected_score	0.428440;0.690091;0.371312;0.504443;0.570193;0.315456;0.432956;0.271465;0.385950;0.114538
19	Tree baseline（树模型基线）	top1% ExtraTrees	每性状 GWAS 前1% SNP 的 ExtraTrees	0.37305471753683916	0.6351697629724535	0.5522101217168481	3122	data/3krice/processed/opt_extratrees_toppercent_1p0_leaf2_alpha100_argpart_seed43_20260616/extratrees_manifest.json	0.393496599	0.390899292	0.769991499	saved_expected_score	0.400046;0.671925;0.364146;0.503949;0.525672;0.297157;0.411448;0.262622;0.381753;0.116249
20	Tree baseline（树模型基线）	top5% ExtraTrees	每性状 GWAS 前5% SNP 的 ExtraTrees	0.3673612670115616	0.6303651505445227	0.5582959641255605	3122	data/3krice/processed/opt_extratrees_toppercent_5p0_leaf2_alpha100_argpart_seed43_20260616/extratrees_manifest.json	0.402477119	0.398222737	0.772640775	saved_expected_score	0.414134;0.688444;0.354118;0.497409;0.570421;0.308432;0.432385;0.258755;0.382312;0.118361
21	RiceGeneFormer baseline（基因图模型基线）	RiceGeneFormer p<0.05 cap20000 class-head	raw p<0.05 SNP panel capped at 20k + class head + distillation	0.3384759003990948	0.5807174887892377	0.6672005124919923	3122	data/3krice/processed/rgf_gwas_positive_cap20000_classhead_distill_gpu2_20260616/eval_test/evaluation_manifest.json	0.298210278	0.274427527	0.735777163	rgf_checkpoint_class_score	0.282145;0.645743;0.209154;0.538550;0.470067;0.231068;0.293133;-0.105479;0.266711;0.151011
22	Boosting baseline（梯度提升树基线）	LightGBM top512	LightGBM 梯度提升树 baseline；top512 SNP	0.33795161542012864	0.618193465727098	0.5845611787315823	3122	data/3krice/processed/lightgbm_core_top512_e40_test_8566247/lightgbm_core_manifest.json	0.371421415	0.375051186	0.767932315	retrained_lightgbm_expected_score	0.376961;0.646584;0.339076;0.511588;0.505165;0.277829;0.393838;0.239979;0.373141;0.050053
23	RiceGeneFormer baseline（基因图模型基线）	RiceGeneFormer top2% merged SNP	每性状 top2% SNP merge + class head + distillation	0.3233000267319864	0.5794362588084562	0.6806534272901986	3122	data/3krice/processed/rgf_toppercent_2p0_classhead_distill_gpu2_20260616/eval_test/evaluation_manifest.json	0.276277787	0.248399562	0.746813048	rgf_checkpoint_class_score	0.175972;0.618725;0.189910;0.544167;0.436809;0.189075;0.363766;-0.135959;0.306889;0.073423
24	RiceGeneFormer baseline（基因图模型基线）	RiceGeneFormer p<0.05 cap20000 expected-score	raw p<0.05 SNP panel capped at 20k + expected-score distillation	0.31679309810874695	0.5054452274183215	0.6969891095451634	3122	data/3krice/processed/rgf_gwas_positive_cap20000_distill_gpu2_20260616/eval_test/evaluation_manifest.json	0.272942759	0.245854474	0.734535967	rgf_checkpoint_ordinal_score	0.199439;0.647498;0.144418;0.527634;0.453600;0.221408;0.270301;-0.143768;0.319753;0.089144
25	Boosting baseline（梯度提升树基线）	XGBoost top512	XGBoost 梯度提升树 baseline；top512 SNP	0.3161007835632004	0.625560538116592	0.5717488789237668	3122	data/3krice/processed/xgboost_core_top512_e40_test_8566247/xgboost_core_manifest.json	0.358835908	0.367974202	0.757727187	retrained_xgboost_expected_score	0.385706;0.631510;0.350242;0.520123;0.507398;0.228587;0.389106;0.202493;0.340721;0.032471
26	RiceGeneFormer baseline（基因图模型基线）	RiceGeneFormer GWAS top2048 early pilot	早期 RiceGeneFormer GWAS top2048 pilot	0.29899837526338885	0.5836002562459962	0.5877642536835362	3122	data/3krice/processed/rice_geneformer_gwas_top2048_seed42_e20_s100_gpu2/test_eval/evaluation_manifest.json	0.271195631	0.292712677	0.745361411	rgf_checkpoint_ordinal_score	0.317793;0.633878;0.191415;0.510372;0.411429;0.195648;0.309524;-0.161170;0.275901;0.027167
27	Naive baseline（朴素基线）	train-median class baseline	每个性状只预测训练集median类别；不使用 SNP	0.21031711763363728	0.5887251761691223	0.614029468289558	3122	computed from train split labels only	NA	NA	0.665359843	train_median_class_prediction	NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28	Naive baseline（朴素基线）	train-majority class baseline	每个性状只预测训练集majority类别；不使用 SNP	0.2098019374973671	0.5848814862267777	0.704996796925048	3122	computed from train split labels only	NA	NA	0.470700017	train_majority_class_prediction	NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
